STAR version=2.7.6a_mod_2020-11-05
STAR compilation time,server,dir=2020. 11. 06. (금) 16:54:18 KST :/root/program/STAR/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 32 --genomeDir /disk11/3.Pipeline_test_ljh/STAR_Index --genomeFastaFiles /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa --sjdbGTFfile /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf --sjdbOverhang 35
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeDir                     /disk11/3.Pipeline_test_ljh/STAR_Index     ~RE-DEFINED
genomeFastaFiles              /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf     ~RE-DEFINED
sjdbOverhang                  35     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1287  "LSZS01008403.1" chrStart: 1235484672
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1288  "LSZS01008404.1" chrStart: 1235746816
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1289  "LSZS01008405.1" chrStart: 1236008960
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1290  "LSZS01008407.1" chrStart: 1236271104
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1291  "LSZS01008406.1" chrStart: 1236533248
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1292  "LSZS01008408.1" chrStart: 1236795392
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1293  "LSZS01008409.1" chrStart: 1237057536
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1294  "LSZS01008410.1" chrStart: 1237319680
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1295  "LSZS01008411.1" chrStart: 1237581824
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1296  "LSZS01008412.1" chrStart: 1237843968
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1297  "LSZS01008413.1" chrStart: 1238106112
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1298  "LSZS01008414.1" chrStart: 1238368256
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1299  "LSZS01008415.1" chrStart: 1238630400
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1300  "LSZS01008416.1" chrStart: 1238892544
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1301  "LSZS01008417.1" chrStart: 1239154688
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1302  "LSZS01008418.1" chrStart: 1239416832
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1303  "LSZS01008419.1" chrStart: 1239678976
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1304  "LSZS01008421.1" chrStart: 1239941120
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1305  "LSZS01008420.1" chrStart: 1240203264
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1306  "LSZS01008423.1" chrStart: 1240465408
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1307  "LSZS01008422.1" chrStart: 1240727552
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1308  "LSZS01008424.1" chrStart: 1240989696
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1309  "LSZS01008425.1" chrStart: 1241251840
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1310  "LSZS01008426.1" chrStart: 1241513984
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1311  "LSZS01008429.1" chrStart: 1241776128
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1312  "LSZS01008430.1" chrStart: 1242038272
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1313  "LSZS01008431.1" chrStart: 1242300416
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1314  "LSZS01008432.1" chrStart: 1242562560
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1315  "LSZS01008433.1" chrStart: 1242824704
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1316  "LSZS01008434.1" chrStart: 1243086848
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1317  "LSZS01008435.1" chrStart: 1243348992
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1318  "LSZS01009424.1" chrStart: 1243611136
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1319  "LSZS01008436.1" chrStart: 1243873280
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1320  "LSZS01008437.1" chrStart: 1244135424
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1321  "LSZS01008438.1" chrStart: 1244397568
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1322  "LSZS01008439.1" chrStart: 1244659712
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1323  "LSZS01008440.1" chrStart: 1244921856
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1324  "KQ967304.1" chrStart: 1245184000
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1325  "LSZS01008443.1" chrStart: 1245446144
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1326  "LSZS01008445.1" chrStart: 1245708288
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1327  "LSZS01008444.1" chrStart: 1245970432
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1328  "LSZS01008446.1" chrStart: 1246232576
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1329  "LSZS01008447.1" chrStart: 1246494720
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1330  "LSZS01008448.1" chrStart: 1246756864
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1331  "LSZS01008449.1" chrStart: 1247019008
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1332  "LSZS01008450.1" chrStart: 1247281152
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1333  "LSZS01008451.1" chrStart: 1247543296
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1334  "KQ966653.1" chrStart: 1247805440
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1335  "LSZS01008454.1" chrStart: 1248067584
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1336  "LSZS01008455.1" chrStart: 1248329728
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1337  "LSZS01008456.1" chrStart: 1248591872
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1338  "LSZS01008457.1" chrStart: 1248854016
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1339  "LSZS01003079.1" chrStart: 1249116160
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1340  "LSZS01008458.1" chrStart: 1249378304
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1341  "LSZS01008459.1" chrStart: 1249640448
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1342  "LSZS01008460.1" chrStart: 1249902592
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1343  "LSZS01008461.1" chrStart: 1250164736
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1344  "LSZS01008463.1" chrStart: 1250426880
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1345  "LSZS01008462.1" chrStart: 1250689024
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1346  "LSZS01008464.1" chrStart: 1250951168
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1347  "LSZS01008465.1" chrStart: 1251213312
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1348  "LSZS01008466.1" chrStart: 1251475456
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1349  "LSZS01008467.1" chrStart: 1251737600
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1350  "LSZS01008468.1" chrStart: 1251999744
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1351  "LSZS01008469.1" chrStart: 1252261888
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1352  "LSZS01008470.1" chrStart: 1252524032
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1353  "LSZS01008472.1" chrStart: 1252786176
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1354  "LSZS01008471.1" chrStart: 1253048320
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1355  "LSZS01008473.1" chrStart: 1253310464
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1356  "LSZS01008474.1" chrStart: 1253572608
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1357  "LSZS01008475.1" chrStart: 1253834752
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1358  "LSZS01008476.1" chrStart: 1254096896
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1359  "LSZS01008477.1" chrStart: 1254359040
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1360  "LSZS01008478.1" chrStart: 1254621184
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1361  "LSZS01008479.1" chrStart: 1254883328
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1362  "LSZS01008480.1" chrStart: 1255145472
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1363  "LSZS01008481.1" chrStart: 1255407616
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1364  "LSZS01008482.1" chrStart: 1255669760
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1365  "LSZS01008483.1" chrStart: 1255931904
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1366  "LSZS01008484.1" chrStart: 1256194048
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1367  "LSZS01008485.1" chrStart: 1256456192
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1368  "LSZS01008486.1" chrStart: 1256718336
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1369  "LSZS01008487.1" chrStart: 1256980480
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1370  "LSZS01008488.1" chrStart: 1257242624
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1371  "LSZS01008489.1" chrStart: 1257504768
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1372  "LSZS01009202.1" chrStart: 1257766912
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1373  "LSZS01008490.1" chrStart: 1258029056
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1374  "LSZS01008491.1" chrStart: 1258291200
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1375  "LSZS01008492.1" chrStart: 1258553344
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1376  "LSZS01008493.1" chrStart: 1258815488
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1377  "LSZS01008494.1" chrStart: 1259077632
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1378  "LSZS01008495.1" chrStart: 1259339776
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1379  "LSZS01008496.1" chrStart: 1259601920
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1380  "LSZS01008500.1" chrStart: 1259864064
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1381  "LSZS01008499.1" chrStart: 1260126208
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1382  "LSZS01008501.1" chrStart: 1260388352
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1383  "LSZS01008502.1" chrStart: 1260650496
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1384  "LSZS01008504.1" chrStart: 1260912640
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1385  "LSZS01008503.1" chrStart: 1261174784
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1386  "LSZS01008505.1" chrStart: 1261436928
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1387  "LSZS01008506.1" chrStart: 1261699072
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1388  "LSZS01008507.1" chrStart: 1261961216
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1389  "LSZS01008508.1" chrStart: 1262223360
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1390  "LSZS01008509.1" chrStart: 1262485504
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1391  "LSZS01008510.1" chrStart: 1262747648
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1392  "LSZS01008511.1" chrStart: 1263009792
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1393  "LSZS01008513.1" chrStart: 1263271936
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1394  "LSZS01008512.1" chrStart: 1263534080
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1395  "LSZS01008514.1" chrStart: 1263796224
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1396  "LSZS01008515.1" chrStart: 1264058368
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1397  "LSZS01008516.1" chrStart: 1264320512
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1398  "LSZS01008517.1" chrStart: 1264582656
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1399  "LSZS01008518.1" chrStart: 1264844800
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1400  "LSZS01008519.1" chrStart: 1265106944
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1401  "LSZS01008520.1" chrStart: 1265369088
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1402  "LSZS01008521.1" chrStart: 1265631232
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1403  "LSZS01008522.1" chrStart: 1265893376
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1404  "LSZS01008523.1" chrStart: 1266155520
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1405  "LSZS01008524.1" chrStart: 1266417664
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1406  "LSZS01008525.1" chrStart: 1266679808
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1407  "LSZS01008526.1" chrStart: 1266941952
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1408  "LSZS01008527.1" chrStart: 1267204096
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1409  "LSZS01008528.1" chrStart: 1267466240
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1410  "LSZS01008529.1" chrStart: 1267728384
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1411  "LSZS01008530.1" chrStart: 1267990528
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1412  "LSZS01008531.1" chrStart: 1268252672
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1413  "LSZS01008532.1" chrStart: 1268514816
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1414  "LSZS01008533.1" chrStart: 1268776960
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1415  "LSZS01008534.1" chrStart: 1269039104
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1416  "LSZS01000643.1" chrStart: 1269301248
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1417  "LSZS01008535.1" chrStart: 1269563392
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1418  "LSZS01008536.1" chrStart: 1269825536
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1419  "LSZS01008537.1" chrStart: 1270087680
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1420  "LSZS01008538.1" chrStart: 1270349824
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1421  "LSZS01008539.1" chrStart: 1270611968
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1422  "LSZS01008541.1" chrStart: 1270874112
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1423  "LSZS01008540.1" chrStart: 1271136256
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1424  "LSZS01008542.1" chrStart: 1271398400
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1425  "LSZS01008543.1" chrStart: 1271660544
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1426  "LSZS01008544.1" chrStart: 1271922688
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1427  "LSZS01008545.1" chrStart: 1272184832
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1428  "LSZS01008546.1" chrStart: 1272446976
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1429  "LSZS01008547.1" chrStart: 1272709120
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1430  "LSZS01008548.1" chrStart: 1272971264
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1431  "LSZS01008549.1" chrStart: 1273233408
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1432  "LSZS01008550.1" chrStart: 1273495552
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1433  "LSZS01008551.1" chrStart: 1273757696
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1434  "LSZS01008552.1" chrStart: 1274019840
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1435  "LSZS01008553.1" chrStart: 1274281984
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1436  "LSZS01008556.1" chrStart: 1274544128
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1437  "LSZS01008554.1" chrStart: 1274806272
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1438  "LSZS01008555.1" chrStart: 1275068416
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1439  "LSZS01008557.1" chrStart: 1275330560
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1440  "LSZS01008558.1" chrStart: 1275592704
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1441  "LSZS01008559.1" chrStart: 1275854848
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1442  "LSZS01008560.1" chrStart: 1276116992
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1443  "LSZS01008561.1" chrStart: 1276379136
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1444  "LSZS01008562.1" chrStart: 1276641280
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1445  "LSZS01008563.1" chrStart: 1276903424
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1446  "LSZS01008564.1" chrStart: 1277165568
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1447  "LSZS01008565.1" chrStart: 1277427712
